Version 4
SHEET 1 2628 680
WIRE -880 -1488 -944 -1488
WIRE -832 -1488 -880 -1488
WIRE -944 -1472 -944 -1488
WIRE -832 -1472 -832 -1488
WIRE -880 -1456 -880 -1488
WIRE -720 -1392 -832 -1392
WIRE -656 -1392 -720 -1392
WIRE -592 -1392 -656 -1392
WIRE -480 -1392 -592 -1392
WIRE -944 -1376 -944 -1392
WIRE -880 -1376 -880 -1408
WIRE -880 -1376 -944 -1376
WIRE -720 -1376 -720 -1392
WIRE -480 -1376 -480 -1392
WIRE -592 -1312 -592 -1392
WIRE -480 -1280 -480 -1312
WIRE -944 -1200 -944 -1376
WIRE -720 -1200 -720 -1232
WIRE -720 -1200 -944 -1200
WIRE -656 -1200 -720 -1200
WIRE -592 -1200 -592 -1232
WIRE -592 -1200 -656 -1200
WIRE -480 -1200 -480 -1216
WIRE -480 -1200 -592 -1200
WIRE -656 -1168 -656 -1200
WIRE -880 -1120 -944 -1120
WIRE -832 -1120 -880 -1120
WIRE -944 -1104 -944 -1120
WIRE -832 -1104 -832 -1120
WIRE -880 -1088 -880 -1120
WIRE -720 -1024 -832 -1024
WIRE -656 -1024 -720 -1024
WIRE -592 -1024 -656 -1024
WIRE -480 -1024 -592 -1024
WIRE -944 -1008 -944 -1024
WIRE -880 -1008 -880 -1040
WIRE -880 -1008 -944 -1008
WIRE -720 -1008 -720 -1024
WIRE -480 -1008 -480 -1024
WIRE -592 -944 -592 -1024
WIRE -480 -912 -480 -944
WIRE -944 -832 -944 -1008
WIRE -720 -832 -720 -864
WIRE -720 -832 -944 -832
WIRE -656 -832 -720 -832
WIRE -592 -832 -592 -864
WIRE -592 -832 -656 -832
WIRE -480 -832 -480 -848
WIRE -480 -832 -592 -832
WIRE -656 -800 -656 -832
WIRE -880 -720 -944 -720
WIRE -832 -720 -880 -720
WIRE -944 -704 -944 -720
WIRE -832 -704 -832 -720
WIRE -880 -688 -880 -720
WIRE -720 -624 -832 -624
WIRE -640 -624 -720 -624
WIRE -592 -624 -640 -624
WIRE -944 -608 -944 -624
WIRE -880 -608 -880 -640
WIRE -880 -608 -944 -608
WIRE -720 -608 -720 -624
WIRE -592 -576 -592 -624
WIRE -480 -576 -592 -576
WIRE -592 -544 -592 -576
WIRE -480 -528 -480 -576
WIRE -944 -432 -944 -608
WIRE -720 -432 -720 -464
WIRE -720 -432 -944 -432
WIRE -656 -432 -720 -432
WIRE -592 -432 -592 -464
WIRE -592 -432 -656 -432
WIRE -480 -432 -480 -464
WIRE -480 -432 -592 -432
WIRE -656 -400 -656 -432
WIRE 80 -304 -320 -304
WIRE 2032 -272 1904 -272
WIRE -320 -256 -320 -304
WIRE -128 -256 -208 -256
WIRE -64 -256 -128 -256
WIRE 80 -256 80 -304
WIRE -368 -240 -432 -240
WIRE 2032 -240 2032 -272
WIRE -368 -192 -384 -192
WIRE 1904 -176 1904 -272
WIRE -320 -144 -320 -176
WIRE -208 -144 -208 -256
WIRE -208 -144 -320 -144
WIRE 2032 -144 2032 -160
WIRE 2192 -144 2032 -144
WIRE -320 -112 -320 -144
WIRE -208 -112 -208 -144
WIRE -64 -112 -64 -256
WIRE -880 -48 -944 -48
WIRE -832 -48 -880 -48
WIRE -944 -32 -944 -48
WIRE -832 -32 -832 -48
