Version 4
SHEET 1 1456 784
WIRE -832 -576 -960 -576
WIRE -688 -576 -832 -576
WIRE -448 -576 -624 -576
WIRE -832 -544 -832 -576
WIRE 64 -480 64 -528
WIRE 240 -480 64 -480
WIRE 64 -464 64 -480
WIRE -832 -416 -832 -464
WIRE 240 -416 240 -480
WIRE 64 -368 64 -384
WIRE 112 -368 64 -368
WIRE 176 -368 112 -368
WIRE 64 -352 64 -368
WIRE 112 -352 112 -368
WIRE -832 -336 -1008 -336
WIRE -704 -336 -832 -336
WIRE -592 -336 -704 -336
WIRE -368 -336 -592 -336
WIRE -832 -304 -832 -336
WIRE -592 -304 -592 -336
WIRE 64 -272 64 -288
WIRE 112 -272 112 -288
WIRE 112 -272 64 -272
WIRE 240 -272 240 -320
WIRE 352 -272 240 -272
WIRE -1008 -240 -1008 -336
WIRE 64 -240 64 -272
WIRE -368 -208 -368 -336
WIRE -288 -208 -368 -208
WIRE -1680 -192 -1680 -256
WIRE -288 -144 -288 -208
WIRE -1168 -112 -1200 -112
WIRE -1120 -112 -1168 -112
WIRE -1008 -112 -1008 -160
WIRE -1008 -112 -1120 -112
WIRE 976 -112 976 -176
WIRE 1088 -112 976 -112
WIRE -1792 -80 -1888 -80
WIRE -1680 -80 -1680 -112
WIRE -1680 -80 -1792 -80
WIRE 976 -80 976 -112
WIRE 1088 -80 1088 -112
WIRE -1680 -64 -1680 -80
WIRE -1168 -48 -1168 -112
WIRE -1120 -48 -1120 -112
WIRE -1008 -48 -1008 -112
WIRE -656 -48 -832 -48
WIRE -368 -48 -368 -208
WIRE -368 -48 -432 -48
WIRE -288 -48 -288 -64
WIRE -288 -48 -336 -48
WIRE -1200 -32 -1200 -112
WIRE -1200 -32 -1248 -32
WIRE -1568 -16 -1616 -16
WIRE -1472 -16 -1488 -16
WIRE -1456 -16 -1472 -16
WIRE -1392 -16 -1456 -16
WIRE -288 -16 -288 -48
WIRE 32 -16 0 -16
WIRE 112 -16 32 -16
WIRE -2000 0 -2000 -32
WIRE -1200 0 -1248 0
WIRE -1616 16 -1616 -16
WIRE -1616 16 -1632 16
WIRE -1456 16 -1456 -16
WIRE -656 16 -736 16
WIRE -336 16 -336 -48
WIRE -336 16 -432 16
WIRE 112 16 96 16
WIRE 976 16 976 0
WIRE 1088 16 1088 -16
WIRE 1088 16 976 16
WIRE -80 48 -144 48
